MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           lamD2bar[mif4, fl1] + 1215*lamD1[mif3, fl1]*lamD1bar[mif2, fl2]*
           lamD2[mif1, fl2]*lamD2bar[mif4, fl1] + 810*invepsilonbar*
           lamD1[mif3, fl1]*lamD1bar[mif2, fl2]*lamD2[mif1, fl2]*
           lamD2bar[mif4, fl1] + 65*g1^2*KroneckerDelta[mif1, mif2]*
           lamD2[mif3, fl1]*lamD2bar[mif4, fl1] + 
          105*g3^2*KroneckerDelta[mif1, mif2]*lamD2[mif3, fl1]*
           lamD2bar[mif4, fl1] + 45*g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*
           lamD2[mif3, fl1]*lamD2bar[mif4, fl1] + 135*g3^2*iCPV^2*
           KroneckerDelta[mif1, mif2]*lamD2[mif3, fl1]*lamD2bar[mif4, fl1] + 
          60*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*lamD2[mif3, fl1]*
           lamD2bar[mif4, fl1] + 180*g3^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*lamD2[mif3, fl1]*lamD2bar[mif4, fl1] - 810*lamD2[mif1, fl1]*
           lamD2[mif3, fl2]*lamD2bar[mif2, fl1]*lamD2bar[mif4, fl2] - 
          60*g1^2*KroneckerDelta[mif3, mif4]*lamD2[mif1, fl1]*
           lamD2bar[mif2, fl1]*Log[MH2^2/\[Mu]^2] - 
          180*g3^2*KroneckerDelta[mif3, mif4]*lamD2[mif1, fl1]*
           lamD2bar[mif2, fl1]*Log[MH2^2/\[Mu]^2] + 
          540*g3^2*KroneckerDelta[mif1, mif4]*lamD2[mif3, fl1]*
           lamD2bar[mif2, fl1]*Log[MH2^2/\[Mu]^2] - 810*lamD1[mif1, fl1]*
           lamD1bar[mif4, fl2]*lamD2[mif3, fl2]*lamD2bar[mif2, fl1]*
           Log[MH2^2/\[Mu]^2] + 540*g3^2*KroneckerDelta[mif2, mif3]*
           lamD2[mif1, fl1]*lamD2bar[mif4, fl1]*Log[MH2^2/\[Mu]^2] - 
          810*lamD1[mif3, fl1]*lamD1bar[mif2, fl2]*lamD2[mif1, fl2]*
           lamD2bar[mif4, fl1]*Log[MH2^2/\[Mu]^2] - 
          60*g1^2*KroneckerDelta[mif1, mif2]*lamD2[mif3, fl1]*
           lamD2bar[mif4, fl1]*Log[MH2^2/\[Mu]^2] - 
          180*g3^2*KroneckerDelta[mif1, mif2]*lamD2[mif3, fl1]*
           lamD2bar[mif4, fl1]*Log[MH2^2/\[Mu]^2]))/(51840*MH2^2*Pi^2), 
      alphaOud1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(6*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 130*g1^2*KroneckerDelta[mif1, mif2]*lamD2[mif3, fl1]*
           lamD2bar[mif4, fl1] - 90*g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*
           lamD2[mif3, fl1]*lamD2bar[mif4, fl1] - 120*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*lamD2[mif3, fl1]*lamD2bar[mif4, fl1] + 
          405*lamD2[mif3, fl1]*lamD2bar[mif4, fl2]*lamU1[mif1, fl2]*
           lamU1bar[mif2, fl1] + 270*invepsilonbar*lamD2[mif3, fl1]*
           lamD2bar[mif4, fl2]*lamU1[mif1, fl2]*lamU1bar[mif2, fl1] + 
          405*lamD1bar[mif4, fl1]*lamD2[mif3, fl2]*lamU1bar[mif2, fl2]*
           lamU2[mif1, fl1] + 270*invepsilonbar*lamD1bar[mif4, fl1]*
           lamD2[mif3, fl2]*lamU1bar[mif2, fl2]*lamU2[mif1, fl1] - 
          1215*lamD1bar[mif4, fl1]*lamD2[mif3, fl1]*lamU1bar[mif2, fl2]*
           lamU2[mif1, fl2] - 810*invepsilonbar*lamD1bar[mif4, fl1]*
           lamD2[mif3, fl1]*lamU1bar[mif2, fl2]*lamU2[mif1, fl2] + 
          405*lamD1[mif3, fl1]*lamD2bar[mif4, fl2]*lamU1[mif1, fl2]*
           lamU2bar[mif2, fl1] + 270*invepsilonbar*lamD1[mif3, fl1]*
           lamD2bar[mif4, fl2]*lamU1[mif1, fl2]*lamU2bar[mif2, fl1] + 
          5*g1^2*KroneckerDelta[mif3, mif4]*lamU2[mif1, fl1]*
           lamU2bar[mif2, fl1] + 45*g1^2*iCPV^2*KroneckerDelta[mif3, mif4]*
           lamU2[mif1, fl1]*lamU2bar[mif2, fl1] + 60*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lamU2[mif1, fl1]*lamU2bar[mif2, fl1] + 
          405*lamD1[mif3, fl1]*lamD1bar[mif4, fl2]*lamU2[mif1, fl2]*
           lamU2bar[mif2, fl1] + 270*invepsilonbar*lamD1[mif3, fl1]*
           lamD1bar[mif4, fl2]*lamU2[mif1, fl2]*lamU2bar[mif2, fl1] - 
          540*lamD2[mif3, fl1]*lamD2bar[mif4, fl2]*lamU2[mif1, fl2]*
           lamU2bar[mif2, fl1] - 1215*lamD1[mif3, fl1]*lamD2bar[mif4, fl1]*
           lamU1[mif1, fl2]*lamU2bar[mif2, fl2] - 810*invepsilonbar*
           lamD1[mif3, fl1]*lamD2bar[mif4, fl1]*lamU1[mif1, fl2]*
           lamU2bar[mif2, fl2] + 810*lamD2[mif3, fl1]*lamD2bar[mif4, fl1]*
           lamU2[mif1, fl2]*lamU2bar[mif2, fl2] + 
          120*g1^2*KroneckerDelta[mif1, mif2]*lamD2[mif3, fl1]*
           lamD2bar[mif4, fl1]*Log[MH2^2/\[Mu]^2] - 270*lamD2[mif3, fl1]*
           lamD2bar[mif4, fl2]*lamU1[mif1, fl2]*lamU1bar[mif2, fl1]*
           Log[MH2^2/\[Mu]^2] - 270*lamD1bar[mif4, fl1]*lamD2[mif3, fl2]*
           lamU1bar[mif2, fl2]*lamU2[mif1, fl1]*Log[MH2^2/\[Mu]^2] + 
          810*lamD1bar[mif4, fl1]*lamD2[mif3, fl1]*lamU1bar[mif2, fl2]*
           lamU2[mif1, fl2]*Log[MH2^2/\[Mu]^2] - 270*lamD1[mif3, fl1]*
           lamD2bar[mif4, fl2]*lamU1[mif1, fl2]*lamU2bar[mif2, fl1]*
           Log[MH2^2/\[Mu]^2] - 60*g1^2*KroneckerDelta[mif3, mif4]*
           lamU2[mif1, fl1]*lamU2bar[mif2, fl1]*Log[MH2^2/\[Mu]^2] - 
          270*lamD1[mif3, fl1]*lamD1bar[mif4, fl2]*lamU2[mif1, fl2]*
           lamU2bar[mif2, fl1]*Log[MH2^2/\[Mu]^2] + 810*lamD1[mif3, fl1]*
           lamD2bar[mif4, fl1]*lamU1[mif1, fl2]*lamU2bar[mif2, fl2]*
           Log[MH2^2/\[Mu]^2]))/(25920*MH2^2*Pi^2), 
      alphaOud8[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-7*g3^2*KroneckerDelta[mif1, mif2]*lamD2[mif3, fl1]*
           lamD2bar[mif4, fl1] - 9*g3^2*iCPV^2*KroneckerDelta[mif1, mif2]*
           lamD2[mif3, fl1]*lamD2bar[mif4, fl1] - 12*g3^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*lamD2[mif3, fl1]*lamD2bar[mif4, fl1] + 
          27*lamD2[mif3, fl1]*lamD2bar[mif4, fl2]*lamU1[mif1, fl2]*
           lamU1bar[mif2, fl1] + 18*invepsilonbar*lamD2[mif3, fl1]*
           lamD2bar[mif4, fl2]*lamU1[mif1, fl2]*lamU1bar[mif2, fl1] + 
          27*lamD1bar[mif4, fl1]*lamD2[mif3, fl2]*lamU1bar[mif2, fl2]*
           lamU2[mif1, fl1] + 18*invepsilonbar*lamD1bar[mif4, fl1]*
           lamD2[mif3, fl2]*lamU1bar[mif2, fl2]*lamU2[mif1, fl1] + 
          27*lamD1[mif3, fl1]*lamD2bar[mif4, fl2]*lamU1[mif1, fl2]*
           lamU2bar[mif2, fl1] + 18*invepsilonbar*lamD1[mif3, fl1]*
           lamD2bar[mif4, fl2]*lamU1[mif1, fl2]*lamU2bar[mif2, fl1] - 
          7*g3^2*KroneckerDelta[mif3, mif4]*lamU2[mif1, fl1]*
           lamU2bar[mif2, fl1] - 9*g3^2*iCPV^2*KroneckerDelta[mif3, mif4]*
           lamU2[mif1, fl1]*lamU2bar[mif2, fl1] - 12*g3^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lamU2[mif1, fl1]*lamU2bar[mif2, fl1] + 
          27*lamD1[mif3, fl1]*lamD1bar[mif4, fl2]*lamU2[mif1, fl2]*
           lamU2bar[mif2, fl1] + 18*invepsilonbar*lamD1[mif3, fl1]*
           lamD1bar[mif4, fl2]*lamU2[mif1, fl2]*lamU2bar[mif2, fl1] - 
          36*lamD2[mif3, fl1]*lamD2bar[mif4, fl2]*lamU2[mif1, fl2]*
           lamU2bar[mif2, fl1] + 12*g3^2*KroneckerDelta[mif1, mif2]*
           lamD2[mif3, fl1]*lamD2bar[mif4, fl1]*Log[MH2^2/\[Mu]^2] - 
          18*lamD2[mif3, fl1]*lamD2bar[mif4, fl2]*lamU1[mif1, fl2]*
           lamU1bar[mif2, fl1]*Log[MH2^2/\[Mu]^2] - 18*lamD1bar[mif4, fl1]*
           lamD2[mif3, fl2]*lamU1bar[mif2, fl2]*lamU2[mif1, fl1]*
           Log[MH2^2/\[Mu]^2] - 18*lamD1[mif3, fl1]*lamD2bar[mif4, fl2]*
           lamU1[mif1, fl2]*lamU2bar[mif2, fl1]*Log[MH2^2/\[Mu]^2] + 
          12*g3^2*KroneckerDelta[mif3, mif4]*lamU2[mif1, fl1]*
           lamU2bar[mif2, fl1]*Log[MH2^2/\[Mu]^2] - 18*lamD1[mif3, fl1]*
           lamD1bar[mif4, fl2]*lamU2[mif1, fl2]*lamU2bar[mif2, fl1]*
           Log[MH2^2/\[Mu]^2]))/(288*MH2^2*Pi^2), 
      alphaOqu1[mif1_, mif2_, mif3_, mif4_] -> 
       -1/6*(lamU2[mif3, mif2]*lamU2bar[mif4, mif1])/MH2^2 + 
        (onelooporder*(-12*g1^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 400*g1^2*KroneckerDelta[mif3, mif4]*
            lamD2[fl1, mif2]*lamD2bar[fl1, mif1] + 360*g1^2*iCPV^2*
            KroneckerDelta[mif3, mif4]*lamD2[fl1, mif2]*lamD2bar[fl1, mif1] + 
           480*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*lamD2[fl1, mif2]*
            lamD2bar[fl1, mif1] + 2430*lamD1bar[fl1, mif1]*lamD2[fl1, mif2]*
            lamU1bar[mif4, fl2]*lamU2[mif3, fl2] + 1620*invepsilonbar*
            lamD1bar[fl1, mif1]*lamD2[fl1, mif2]*lamU1bar[mif4, fl2]*
            lamU2[mif3, fl2] - 810*lamD1bar[fl1, fl2]*lamD2[fl1, mif2]*
            lamU1bar[mif4, mif1]*lamU2[mif3, fl2] - 540*invepsilonbar*
            lamD1bar[fl1, fl2]*lamD2[fl1, mif2]*lamU1bar[mif4, mif1]*
            lamU2[mif3, fl2] + 3240*Z7bar*lamU1bar[mif4, mif1]*
            lamU2[mif3, mif2] + 3240*invepsilonbar*Z7bar*lamU1bar[mif4, mif1]*
            lamU2[mif3, mif2] - 680*g1^2*KroneckerDelta[mif3, mif4]*
            lamU2[fl1, mif2]*lamU2bar[fl1, mif1] - 720*g1^2*iCPV^2*
            KroneckerDelta[mif3, mif4]*lamU2[fl1, mif2]*lamU2bar[fl1, mif1] - 
           960*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*lamU2[fl1, mif2]*
            lamU2bar[fl1, mif1] - 2430*lamU1[fl1, mif2]*lamU1bar[mif4, fl2]*
            lamU2[mif3, fl2]*lamU2bar[fl1, mif1] - 1620*invepsilonbar*
            lamU1[fl1, mif2]*lamU1bar[mif4, fl2]*lamU2[mif3, fl2]*
            lamU2bar[fl1, mif1] - 2430*lamU1[mif3, fl1]*lamU1bar[fl2, mif1]*
            lamU2[fl2, mif2]*lamU2bar[mif4, fl1] - 1620*invepsilonbar*
            lamU1[mif3, fl1]*lamU1bar[fl2, mif1]*lamU2[fl2, mif2]*
            lamU2bar[mif4, fl1] - 10*g1^2*KroneckerDelta[mif1, mif2]*
            lamU2[mif3, fl1]*lamU2bar[mif4, fl1] - 90*g1^2*iCPV^2*
            KroneckerDelta[mif1, mif2]*lamU2[mif3, fl1]*lamU2bar[mif4, fl1] - 
           120*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*lamU2[mif3, fl1]*
            lamU2bar[mif4, fl1] + 270*lamU2[MIF1, fl1]*lamU2[mif3, mif2]*
            lamU2bar[MIF1, mif1]*lamU2bar[mif4, fl1] + 540*invepsilonbar*
            lamU2[MIF1, fl1]*lamU2[mif3, mif2]*lamU2bar[MIF1, mif1]*
            lamU2bar[mif4, fl1] + 2430*lamD1[fl1, mif2]*lamD2bar[fl1, mif1]*
            lamU1[mif3, fl2]*lamU2bar[mif4, fl2] + 1620*invepsilonbar*
            lamD1[fl1, mif2]*lamD2bar[fl1, mif1]*lamU1[mif3, fl2]*
            lamU2bar[mif4, fl2] - 810*lamD1[fl1, fl2]*lamD2bar[fl1, mif1]*
            lamU1[mif3, mif2]*lamU2bar[mif4, fl2] - 540*invepsilonbar*
            lamD1[fl1, fl2]*lamD2bar[fl1, mif1]*lamU1[mif3, mif2]*
            lamU2bar[mif4, fl2] - 1620*lamD2[fl1, mif2]*lamD2bar[fl1, mif1]*
            lamU2[mif3, fl2]*lamU2bar[mif4, fl2] - 1080*lamD2[fl1, fl2]*
            lamD2bar[fl1, mif1]*lamU2[mif3, mif2]*lamU2bar[mif4, fl2] - 
           1080*invepsilonbar*lamD2[fl1, fl2]*lamD2bar[fl1, mif1]*
            lamU2[mif3, mif2]*lamU2bar[mif4, fl2] + 1620*lamU2[fl1, mif2]*
            lamU2[mif3, fl2]*lamU2bar[fl1, mif1]*lamU2bar[mif4, fl2] + 
           3240*Z7*lamU1[mif3, mif2]*lamU2bar[mif4, mif1] + 
           3240*invepsilonbar*Z7*lamU1[mif3, mif2]*lamU2bar[mif4, mif1] - 
           1080*lamD2[fl1, mif2]*lamD2bar[fl1, fl2]*lamU2[mif3, fl2]*
            lamU2bar[mif4, mif1] - 1080*invepsilonbar*lamD2[fl1, mif2]*
            lamD2bar[fl1, fl2]*lamU2[mif3, fl2]*lamU2bar[mif4, mif1] + 
           135*lamD2[fl1, mif2]*lamD2bar[fl1, MIF1]*lamU2[mif3, MIF1]*
            lamU2bar[mif4, mif1] + 270*invepsilonbar*lamD2[fl1, mif2]*
            lamD2bar[fl1, MIF1]*lamU2[mif3, MIF1]*lamU2bar[mif4, mif1] - 
           375*g1^2*lamU2[mif3, mif2]*lamU2bar[mif4, mif1] - 
           1125*aEV*epsilonbar*g1^2*lamU2[mif3, mif2]*lamU2bar[mif4, mif1] - 
           405*g2^2*lamU2[mif3, mif2]*lamU2bar[mif4, mif1] - 
           1215*aEV*epsilonbar*g2^2*lamU2[mif3, mif2]*lamU2bar[mif4, mif1] - 
           2880*g3^2*lamU2[mif3, mif2]*lamU2bar[mif4, mif1] - 
           8640*aEV*epsilonbar*g3^2*lamU2[mif3, mif2]*lamU2bar[mif4, mif1] - 
           750*aEV*epsilonbar*g1^2*invepsilonbar*lamU2[mif3, mif2]*
            lamU2bar[mif4, mif1] - 810*aEV*epsilonbar*g2^2*invepsilonbar*
            lamU2[mif3, mif2]*lamU2bar[mif4, mif1] - 5760*aEV*epsilonbar*g3^2*
            invepsilonbar*lamU2[mif3, mif2]*lamU2bar[mif4, mif1] - 
           3240*Z2*lamU2[mif3, mif2]*lamU2bar[mif4, mif1] - 
           3240*invepsilonbar*Z2*lamU2[mif3, mif2]*lamU2bar[mif4, mif1] + 
           135*lamU2[fl1, mif2]*lamU2[mif3, MIF1]*lamU2bar[fl1, MIF1]*
            lamU2bar[mif4, mif1] + 270*invepsilonbar*lamU2[fl1, mif2]*
            lamU2[mif3, MIF1]*lamU2bar[fl1, MIF1]*lamU2bar[mif4, mif1] + 
           270*lamU2[MIF1, mif2]*lamU2[mif3, fl1]*lamU2bar[MIF1, fl1]*
            lamU2bar[mif4, mif1] + 540*invepsilonbar*lamU2[MIF1, mif2]*
            lamU2[mif3, fl1]*lamU2bar[MIF1, fl1]*lamU2bar[mif4, mif1] + 
           135*lamD2[fl1, MIF1]*lamD2bar[fl1, mif1]*lamU2[mif3, mif2]*
            lamU2bar[mif4, MIF1] + 270*invepsilonbar*lamD2[fl1, MIF1]*
            lamD2bar[fl1, mif1]*lamU2[mif3, mif2]*lamU2bar[mif4, MIF1] + 
           135*lamU2[fl1, MIF1]*lamU2[mif3, mif2]*lamU2bar[fl1, mif1]*
            lamU2bar[mif4, MIF1] + 270*invepsilonbar*lamU2[fl1, MIF1]*
            lamU2[mif3, mif2]*lamU2bar[fl1, mif1]*lamU2bar[mif4, MIF1] - 
           480*g1^2*KroneckerDelta[mif3, mif4]*lamD2[fl1, mif2]*
            lamD2bar[fl1, mif1]*Log[MH2^2/\[Mu]^2] - 1620*lamD1bar[fl1, mif1]*
            lamD2[fl1, mif2]*lamU1bar[mif4, fl2]*lamU2[mif3, fl2]*
            Log[MH2^2/\[Mu]^2] + 540*lamD1bar[fl1, fl2]*lamD2[fl1, mif2]*
            lamU1bar[mif4, mif1]*lamU2[mif3, fl2]*Log[MH2^2/\[Mu]^2] - 
           3240*Z7bar*lamU1bar[mif4, mif1]*lamU2[mif3, mif2]*
            Log[MH2^2/\[Mu]^2] + 960*g1^2*KroneckerDelta[mif3, mif4]*
            lamU2[fl1, mif2]*lamU2bar[fl1, mif1]*Log[MH2^2/\[Mu]^2] + 
           1620*lamU1[fl1, mif2]*lamU1bar[mif4, fl2]*lamU2[mif3, fl2]*
            lamU2bar[fl1, mif1]*Log[MH2^2/\[Mu]^2] + 1620*lamU1[mif3, fl1]*
            lamU1bar[fl2, mif1]*lamU2[fl2, mif2]*lamU2bar[mif4, fl1]*
            Log[MH2^2/\[Mu]^2] + 120*g1^2*KroneckerDelta[mif1, mif2]*
            lamU2[mif3, fl1]*lamU2bar[mif4, fl1]*Log[MH2^2/\[Mu]^2] - 
           540*lamU2[MIF1, fl1]*lamU2[mif3, mif2]*lamU2bar[MIF1, mif1]*
            lamU2bar[mif4, fl1]*Log[MH2^2/\[Mu]^2] - 1620*lamD1[fl1, mif2]*
            lamD2bar[fl1, mif1]*lamU1[mif3, fl2]*lamU2bar[mif4, fl2]*
            Log[MH2^2/\[Mu]^2] + 540*lamD1[fl1, fl2]*lamD2bar[fl1, mif1]*
            lamU1[mif3, mif2]*lamU2bar[mif4, fl2]*Log[MH2^2/\[Mu]^2] + 
           1080*lamD2[fl1, fl2]*lamD2bar[fl1, mif1]*lamU2[mif3, mif2]*
            lamU2bar[mif4, fl2]*Log[MH2^2/\[Mu]^2] - 
           3240*Z7*lamU1[mif3, mif2]*lamU2bar[mif4, mif1]*
            Log[MH2^2/\[Mu]^2] + 1080*lamD2[fl1, mif2]*lamD2bar[fl1, fl2]*
            lamU2[mif3, fl2]*lamU2bar[mif4, mif1]*Log[MH2^2/\[Mu]^2] - 
           270*lamD2[fl1, mif2]*lamD2bar[fl1, MIF1]*lamU2[mif3, MIF1]*
            lamU2bar[mif4, mif1]*Log[MH2^2/\[Mu]^2] + 750*aEV*epsilonbar*g1^2*
            lamU2[mif3, mif2]*lamU2bar[mif4, mif1]*Log[MH2^2/\[Mu]^2] + 
           810*aEV*epsilonbar*g2^2*lamU2[mif3, mif2]*lamU2bar[mif4, mif1]*
            Log[MH2^2/\[Mu]^2] + 5760*aEV*epsilonbar*g3^2*lamU2[mif3, mif2]*
            lamU2bar[mif4, mif1]*Log[MH2^2/\[Mu]^2] + 
           3240*Z2*lamU2[mif3, mif2]*lamU2bar[mif4, mif1]*
            Log[MH2^2/\[Mu]^2] - 270*lamU2[fl1, mif2]*lamU2[mif3, MIF1]*
            lamU2bar[fl1, MIF1]*lamU2bar[mif4, mif1]*Log[MH2^2/\[Mu]^2] - 
           540*lamU2[MIF1, mif2]*lamU2[mif3, fl1]*lamU2bar[MIF1, fl1]*
            lamU2bar[mif4, mif1]*Log[MH2^2/\[Mu]^2] - 270*lamD2[fl1, MIF1]*
            lamD2bar[fl1, mif1]*lamU2[mif3, mif2]*lamU2bar[mif4, MIF1]*
            Log[MH2^2/\[Mu]^2] - 270*lamU2[fl1, MIF1]*lamU2[mif3, mif2]*
            lamU2bar[fl1, mif1]*lamU2bar[mif4, MIF1]*Log[MH2^2/\[Mu]^2]))/
         (103680*MH2^2*Pi^2), alphaOqu8[mif1_, mif2_, mif3_, mif4_] -> 
       -((lamU2[mif3, mif2]*lamU2bar[mif4, mif1])/MH2^2) + 
        (onelooporder*(-14*g3^2*KroneckerDelta[mif3, mif4]*lamD2[fl1, mif2]*
            lamD2bar[fl1, mif1] - 18*g3^2*iCPV^2*KroneckerDelta[mif3, mif4]*
            lamD2[fl1, mif2]*lamD2bar[fl1, mif1] - 24*g3^2*invepsilonbar*
            KroneckerDelta[mif3, mif4]*lamD2[fl1, mif2]*lamD2bar[fl1, mif1] - 
           54*lamD1bar[fl1, fl2]*lamD2[fl1, mif2]*lamU1bar[mif4, mif1]*
            lamU2[mif3, fl2] - 36*invepsilonbar*lamD1bar[fl1, fl2]*
            lamD2[fl1, mif2]*lamU1bar[mif4, mif1]*lamU2[mif3, fl2] + 
           216*Z7bar*lamU1bar[mif4, mif1]*lamU2[mif3, mif2] + 
           216*invepsilonbar*Z7bar*lamU1bar[mif4, mif1]*lamU2[mif3, mif2] - 
           14*g3^2*KroneckerDelta[mif3, mif4]*lamU2[fl1, mif2]*
            lamU2bar[fl1, mif1] - 18*g3^2*iCPV^2*KroneckerDelta[mif3, mif4]*
            lamU2[fl1, mif2]*lamU2bar[fl1, mif1] - 24*g3^2*invepsilonbar*
            KroneckerDelta[mif3, mif4]*lamU2[fl1, mif2]*lamU2bar[fl1, mif1] - 
           28*g3^2*KroneckerDelta[mif1, mif2]*lamU2[mif3, fl1]*
            lamU2bar[mif4, fl1] - 36*g3^2*iCPV^2*KroneckerDelta[mif1, mif2]*
            lamU2[mif3, fl1]*lamU2bar[mif4, fl1] - 48*g3^2*invepsilonbar*
            KroneckerDelta[mif1, mif2]*lamU2[mif3, fl1]*lamU2bar[mif4, fl1] + 
           18*lamU2[MIF1, fl1]*lamU2[mif3, mif2]*lamU2bar[MIF1, mif1]*
            lamU2bar[mif4, fl1] + 36*invepsilonbar*lamU2[MIF1, fl1]*
            lamU2[mif3, mif2]*lamU2bar[MIF1, mif1]*lamU2bar[mif4, fl1] - 
           54*lamD1[fl1, fl2]*lamD2bar[fl1, mif1]*lamU1[mif3, mif2]*
            lamU2bar[mif4, fl2] - 36*invepsilonbar*lamD1[fl1, fl2]*
            lamD2bar[fl1, mif1]*lamU1[mif3, mif2]*lamU2bar[mif4, fl2] - 
           72*lamD2[fl1, fl2]*lamD2bar[fl1, mif1]*lamU2[mif3, mif2]*
            lamU2bar[mif4, fl2] - 72*invepsilonbar*lamD2[fl1, fl2]*
            lamD2bar[fl1, mif1]*lamU2[mif3, mif2]*lamU2bar[mif4, fl2] + 
           216*Z7*lamU1[mif3, mif2]*lamU2bar[mif4, mif1] + 
           216*invepsilonbar*Z7*lamU1[mif3, mif2]*lamU2bar[mif4, mif1] - 
           72*lamD2[fl1, mif2]*lamD2bar[fl1, fl2]*lamU2[mif3, fl2]*
            lamU2bar[mif4, mif1] - 72*invepsilonbar*lamD2[fl1, mif2]*
            lamD2bar[fl1, fl2]*lamU2[mif3, fl2]*lamU2bar[mif4, mif1] + 
           9*lamD2[fl1, mif2]*lamD2bar[fl1, MIF1]*lamU2[mif3, MIF1]*
            lamU2bar[mif4, mif1] + 18*invepsilonbar*lamD2[fl1, mif2]*
            lamD2bar[fl1, MIF1]*lamU2[mif3, MIF1]*lamU2bar[mif4, mif1] - 
           25*g1^2*lamU2[mif3, mif2]*lamU2bar[mif4, mif1] - 
           75*aEV*epsilonbar*g1^2*lamU2[mif3, mif2]*lamU2bar[mif4, mif1] - 
           27*g2^2*lamU2[mif3, mif2]*lamU2bar[mif4, mif1] - 
           81*aEV*epsilonbar*g2^2*lamU2[mif3, mif2]*lamU2bar[mif4, mif1] + 
           24*g3^2*lamU2[mif3, mif2]*lamU2bar[mif4, mif1] + 
           72*aEV*epsilonbar*g3^2*lamU2[mif3, mif2]*lamU2bar[mif4, mif1] - 
           50*aEV*epsilonbar*g1^2*invepsilonbar*lamU2[mif3, mif2]*
            lamU2bar[mif4, mif1] - 54*aEV*epsilonbar*g2^2*invepsilonbar*
            lamU2[mif3, mif2]*lamU2bar[mif4, mif1] + 48*aEV*epsilonbar*g3^2*
            invepsilonbar*lamU2[mif3, mif2]*lamU2bar[mif4, mif1] - 
           216*Z2*lamU2[mif3, mif2]*lamU2bar[mif4, mif1] - 
           216*invepsilonbar*Z2*lamU2[mif3, mif2]*lamU2bar[mif4, mif1] + 
           9*lamU2[fl1, mif2]*lamU2[mif3, MIF1]*lamU2bar[fl1, MIF1]*
            lamU2bar[mif4, mif1] + 18*invepsilonbar*lamU2[fl1, mif2]*
            lamU2[mif3, MIF1]*lamU2bar[fl1, MIF1]*lamU2bar[mif4, mif1] + 
           18*lamU2[MIF1, mif2]*lamU2[mif3, fl1]*lamU2bar[MIF1, fl1]*
            lamU2bar[mif4, mif1] + 36*invepsilonbar*lamU2[MIF1, mif2]*
            lamU2[mif3, fl1]*lamU2bar[MIF1, fl1]*lamU2bar[mif4, mif1] + 
           9*lamD2[fl1, MIF1]*lamD2bar[fl1, mif1]*lamU2[mif3, mif2]*
            lamU2bar[mif4, MIF1] + 18*invepsilonbar*lamD2[fl1, MIF1]*
            lamD2bar[fl1, mif1]*lamU2[mif3, mif2]*lamU2bar[mif4, MIF1] + 
           9*lamU2[fl1, MIF1]*lamU2[mif3, mif2]*lamU2bar[fl1, mif1]*
            lamU2bar[mif4, MIF1] + 18*invepsilonbar*lamU2[fl1, MIF1]*
            lamU2[mif3, mif2]*lamU2bar[fl1, mif1]*lamU2bar[mif4, MIF1] + 
           24*g3^2*KroneckerDelta[mif3, mif4]*lamD2[fl1, mif2]*
            lamD2bar[fl1, mif1]*Log[MH2^2/\[Mu]^2] + 36*lamD1bar[fl1, fl2]*
            lamD2[fl1, mif2]*lamU1bar[mif4, mif1]*lamU2[mif3, fl2]*
            Log[MH2^2/\[Mu]^2] - 216*Z7bar*lamU1bar[mif4, mif1]*
            lamU2[mif3, mif2]*Log[MH2^2/\[Mu]^2] + 
           24*g3^2*KroneckerDelta[mif3, mif4]*lamU2[fl1, mif2]*
            lamU2bar[fl1, mif1]*Log[MH2^2/\[Mu]^2] + 
           48*g3^2*KroneckerDelta[mif1, mif2]*lamU2[mif3, fl1]*
            lamU2bar[mif4, fl1]*Log[MH2^2/\[Mu]^2] - 36*lamU2[MIF1, fl1]*
            lamU2[mif3, mif2]*lamU2bar[MIF1, mif1]*lamU2bar[mif4, fl1]*
            Log[MH2^2/\[Mu]^2] + 36*lamD1[fl1, fl2]*lamD2bar[fl1, mif1]*
            lamU1[mif3, mif2]*lamU2bar[mif4, fl2]*Log[MH2^2/\[Mu]^2] + 
           72*lamD2[fl1, fl2]*lamD2bar[fl1, mif1]*lamU2[mif3, mif2]*
            lamU2bar[mif4, fl2]*Log[MH2^2/\[Mu]^2] - 216*Z7*lamU1[mif3, mif2]*
            lamU2bar[mif4, mif1]*Log[MH2^2/\[Mu]^2] + 72*lamD2[fl1, mif2]*
            lamD2bar[fl1, fl2]*lamU2[mif3, fl2]*lamU2bar[mif4, mif1]*
